Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>


	* gnome/*: Merged changes from Lee Mallabone.

Sat Aug 28 13:53:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.emx, config.h.emx: Updated to build WebDAV code
	(Steffen Siebert).

Sat Aug 28 13:50:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h [__EMX__]: strncasecmp is strnicmp.

Fri Aug 27 18:03:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (proto_init): ifdef out http_disable_expect
	and http_conn_limit with USE_DAV (Steffen Siebert).

Fri Aug 27 11:24:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added check for xmlparse.h in xmltok/ and
	xml/. Give a warning if found library but no header, and only
	define HAVE_LIBEXPAT if both are found.

Fri Aug 27 10:59:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_init): Set http_expect_works to -1 always...
	play safe.

Wed Aug 25 13:23:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h (fe_warning): New function.

	* src/console_fe.c (fe_warning): Implementation.

Wed Aug 25 13:15:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): New function,
	writes out the stored state in XML.

Wed Aug 25 12:28:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added sitefiles.o and sitestore.o to OBJECTS.

	* Makefile.in: Added sitefiles.o and sitestore.o dependancies.

Wed Aug 25 12:25:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c: New file. (file_*): Moved here from sites.c.

	* src/sites.c (file_*): Removed.

Wed Aug 25 10:11:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c: New file. (site_read_stored_state): New
	function, reads the stored state. (site_read_stored_state_new):
	For the new XML format. (site_read_stored_state_old): For the
	old-style format (slightly modified site_readremotefiles).

	* src/sites.c (site_readremotefiles): Removed function.
	(site_read_localstate): Renamed from site_readlocalfiles.

Wed Aug 25 09:20:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Removed dirname.h include.

Tue Aug 24 18:14:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added 'lowercase' member to struct site.

	* src/sites.c (file_full_remote): Returns filename in lowercase
	if 'lowercase' is set for the site.

Tue Aug 24 18:07:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (file_state_destroy): New function.  (file_destroy):
	Use it. (site_destroy_stored): New function.  (site_fetch): Calls
	site_destroy_remote before altering files list, allow it to be
	called at any time.
	
Tue Aug 24 12:51:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Use supplied expat source if none found in system.

	* Makefile.in: Add expat dependancies.

	* expat/*: Integrated expat sources.

Tue Aug 24 10:19:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added AC_EXEEXT to check for executable extension.

Tue Aug 24 09:32:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Link against both -lxmltok and -lxmlparse when
	looking for XML_Parse there.

Sun Aug 22 10:40:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (proto_init): Use proper return code, rather than
	SITE_OK always.

Sat Aug 21 16:34:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/*: Renamed 'struct site_file_t' to 'struct site_file',
	'struct site_t' to 'struct site'.
	
	* src/sites.h: Abstracted file state: 'struct file_state'
	represents a complete state of a file. 'struct site_file'
	
	* src/sites.c (file_compare): Returns the file_diff of a given
	file, derived directly from the file's alocal and stored state.
	(file_set_state): Sets the local and/or stored state for a file.
	(site_readlocalfiles): Large simplification to use file_set_state.
	(site_fetch_walk): Uses file_set_state.  (file_destroy): Function
	renamed from site_destroyfile.  (file_remove): Function renamed
	from file_delete.  (file_checksum): Sets the checksum of a local
	file.  (site_checkmoved): Modified to check file type, and
	file_compare.  (file_full_remote, file_full_local): Replacements
	for full_remote and full_local fields in struct site_file.

Sat Aug 21 12:12:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: In 'struct site', use two 'struct proto_host's for
	the server and proxy details.

	* src/sites.c (proto_init): Modified for above changes.

Sat Aug 21 12:04:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_put_cond, ftp_put): Check the return code from
	send_file_(ascii,binary) and return an error if it failed, even if
	the server indicated success.

Fri Aug 20 18:22:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Added generic contact-maintainer message.
	Made file-private functions and variables static.
	(fe_can_update): Handle file_link.

Fri Aug 20 17:59:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Changed to using short for bool rather than int,
	saves 6 bytes in struct file, 26 in struct site.

	* src/console_fe.c (main): In the longopts struct, use the option
	char for --prompting and --allsites, and a dummy for --flatlist,
	since an 'int *' is required here, not a 'short *'.

Fri Aug 20 17:54:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Added 'default' site entry, which
	sets the default for any of the normal site options.  Use LINESIZE
	rather than BUFSIZ for line buffers: 128 rather than 1024 bytes.
	
Fri Aug 20 10:04:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* .cvsignore: Added strpairs

Thu Aug 19 22:46:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.10.

Thu Aug 19 22:43:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_remove_directories): Deleted reduntant
	prototype.

Thu Aug 19 22:38:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (main): Handle no permissions support in WebDAV
	rcfile error.

	* src/rcfile.[ch] (rc_verifysite): Disallow using permissions
	mirroring for sites using WebDAV.
	FE API: New return code from rc_verifysite: SITE_NOPERMS.
	
Thu Aug 19 11:25:11 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c, src/socket.h, src/ftp.c: Renamed send_file to
	send_file_binary to fix AIX build.

Wed Aug 18 19:52:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_synch_*, site_update_*, proto_init,
	site_checkmoved, file_*): Functions internal to file declared as
	static.

	* src/httpdav.c (many): Similarly.

Wed Aug 18 18:30:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files) [file_new case]: Added debugging
	to show success or failure of the file_upload call.

Tue Aug 17 20:04:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Changes from Lee Mallabone, support
	for 'http limit' and 'http noexpect' options.

	* gnome/...: Changes from Lee Mallabone, support for 'http limit'
	and 'http noexpect' options.

Sat Aug 14 23:55:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/ru.po: New file, from Michael Sobolev
	<mss@despair.transas.com>.

Fri Aug  6 14:39:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Swapped AC_ISC_POSIX and AC_PROG_CC.

Fri Aug  6 13:21:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/testdav.c (get_body): New function, reads body for HTTP
	request. (main): PROPPATCH support, updated for http_init change,
	case-insensitive to method names on command line.

	* Makefile.in: Link httpauth.o into testdav.

Wed Aug  4 14:32:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.9.

Wed Aug  4 14:29:11 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added DEBUG_SITES debugging constant.
	
	* src/sites.c (site_update_files): Added debugging messages.

Wed Aug  4 14:13:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Added .c.o rule to explicitly add -o to compile
	line.

Thu Jul 29 16:12:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_put) [CYGWIN||EMX]: Use binary mode for
	fopen.

	* src/httpda.c (http_req_sendbody): Added debug message showing
	how many bytes transfer() reports as sent.

Mon Jul 26 23:20:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added checks for expat in -lxmltok and -lxmlparse,
	as per Debian libxmltok1 package.

Mon Jul 26 23:03:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy.spec.in: Enabled debugging.

Mon Jul 26 18:14:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (init): const'ed longopts, and added last
	element of all zeroes (as required by getopt_long).

Mon Jul 26 12:10:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.8.

Mon Jul 26 12:09:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c: Added errno.h include (finally)

Mon Jul 26 11:54:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.7.

Mon Jul 26 11:47:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_clean): Only show debugging messages
	for DEBUG_HTTPAUTH.

Mon Jul 26 11:39:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.h, src/httpdav.c: Added http_conn_limit global.

	* src/httpdav.c (http_request): Close the connection after
	each request if http_conn_limit is set.

	* src/sites.h: Added http_limit member to site_t.

	* src/rcfile.c (rcfile_read): Added 'http limit' site option,
	setting http_limit.

	* src/sites.c (proto_init): Set http_conn_limit according to
	site->http_limit.
	
Mon Jul 26 11:32:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (read_line): Revert to using recv rather than
	sock_recv.

Mon Jul 26 11:30:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (transfer): Only transfer a fixed number of 
	bytes when one is specified.

Sun Jul 25 17:35:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.6.

Sun Jul 25 17:29:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_open): Set the transfer type if one is required.
	Patch by Tim Ricketts <tr@oxlug.org>.

Sun Jul 25 17:21:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (transfer): Debugging messages for Linux 2.2
	sendfile() support.  (read_line): Debugging messages for
	error cases.

Sun Jul 25 17:16:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_data_close): Check return value of close() on
	data socket.  (ftp_put): Added debugging message if
	send_file[_ascii] returns an error.  (ftp_read): Set the error
	correctly if read_line() returns an error.

Sun Jul 25 14:08:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (site_normlist): Use different 'Deleted files'
	message when nodelete is set.

Sun Jul 25 11:12:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_exec): Removed reduntant cast of command to
	(char *) when calling send_line.

Fri Jul 23 17:34:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_readlocalfiles): Remove debugging message
	which fired regardless of file type (caused segfault on named
	pipes etc).

Fri Jul 23 17:33:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_init, http_finish, http_new_request): Added
	some debugging messages.

Thu Jul 22 15:13:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Updated for proxy support, 'http noexpect'
	option, new HTTP RFC's.

Thu Jul 22 15:11:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_links, site_update_create_directories,
	site_update_delete_files, site_update_delete_directories): Use
	CALL() everywhere.

Thu Jul 22 14:20:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_parse_status): Use first digit of status
	code directly as class rather than doing a /100.

Thu Jul 22 14:06:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (dav_rmdir): Fail if we get 207, or any non-2xx
	class response, rather than any non-204 status.

Thu Jul 22 13:16:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_init): Do the name lookup on the proxy when
	we have a proxy, and on the server when we have a server.

Thu Jul 22 12:20:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_verify_response): Free up everything
	we strdup. Check we have a current sess->unq_nonce before free'ing
	it.

Thu Jul 22 12:11:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_request_digest): For qop=auth-int, use
	MD5 digest of empty string for H(entity-body).

Thu Jul 22 11:25:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.5.

Thu Jul 22 11:24:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_response_read): Fix typo, read bodies
	with set content-length properly.

Thu Jul 22 11:10:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_challenge_basic): Set session scheme
	on success.

Thu Jul 22 09:45:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.4.

Thu Jul 22 09:24:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Read trailing headers after
	chunked messages, store Authentiation-Info value.

Thu Jul 22 09:21:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Overwrite Authorization parameters
	with 'x's unless debug channel 256 is specified.

	* src/common.h: Reserve debug channel 256.

Thu Jul 22 09:11:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_exec): Don't display complete PASS command in
	debugging information.

Tue Jul 20 17:41:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Send absoluteURI in Request-Line
	if using proxy server. (http_strcat_hostname): Renamed, pass
	proto_host_t as argument.

Tue Jul 20 17:39:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_request_basic): Allocate memory
	properly.

Tue Jul 20 15:12:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added proto_host_t to store a server's
	address, port, and authentication details. Changed driver ->init
	prototype to pass two proto_host_t's giving the server
	and proxy information, if any.

	* src/httpdav.c, src/httpdav.c (http_init, http_open,
	http_strcat_remoteserver, http_mkdir_with_put): Updated for above
	changes.

	* src/ftp.c, src/ftp.h (ftp_init): Updated for above changes.

Tue Jul 20 14:33:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (main): Changed 'sitecopy: Site...' header
	line to display current usage mode, site name, and server only.

Tue Jul 20 14:25:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added hardcoded port member to protocol driver.

	* src/rcfile.c (rc_verifysite): Fallback on hardcoded port number
	if lookup by name fails.

	* src/sites.c: Added hardcoded port numbers to FTP and DAV drivers
	of 21 and 80 respectively.

Tue Jul 20 14:19:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Added 'proxy-*' options to
	support proxy servers.

	* src/sites.h: Added proxy_* members to site_t.

Tue Jul 20 14:18:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (proto_init): New function, to initialize
	the protocol driver. (site_update, site_synch, site_fetch):
	Use proto_init.

Tue Jul 20 14:00:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* .cvsignore: Added strpairs.

Mon Jul 19 15:59:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.3.

Mon Jul 19 15:45:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Added http_disable_expect to disable 'Expect:
	100-continue' support. (http_init): Set http_expect_works to 
	-1 if http_disable_expect is set.

	* src/sites.h: Added 'http_no_expect' member to site_t.
	
	* src/rcfile.c (rcfile_read): Added 'http noexpect' option.

	* src/sites.c (site_update,site_synch,site_fetch): Set
	http_disable_expect according to site->http_no_expect.

Mon Jul 19 11:05:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_response_read): New function, reads
	a block of response body. (http_request): Simplification
	of response body read handling. Localize variables better.

Mon Jul 19 09:18:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (src/httpdav.o): Depends on httpauth.h.

Sun Jul 18 19:19:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Updated for auth changes.

Sun Jul 18 19:17:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added DEBUG_HTTPAUTH debug constant.

	* src/httpauth.c: Changed to use DEBUG_HTTPAUTH for debugging.

Sun Jul 18 19:07:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c: Completed implementation of HTTP authentication
	to RFC2617. (http_auth_request): Return the header value, rather
	than pass it as an argument. (http_auth_request_basic,
	http_auth_request_digest): Use dynamically allocated buffer for
	field value, avoid buffer overruns. (http_auth_response_body,
	http_auth_verify_response): New functions, to handle the
	'Authentication-Info' header and authenticate the server.

	* src/httpauth.h: Changes as above. Added interface usage
	description.

Fri Jul 16 23:45:46 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.2.

Fri Jul 16 23:42:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/fe_gtk_site_ops.c: Error handling improved (Lee
	Mallabone).

Fri Jul 16 23:42:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added message to advise using GNU make.

Fri Jul 16 09:09:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/snprintf.c, lib/snprintf.h: Renamed dtoa() to doubletoa()
	to avoid conflict with cygwin dtoa() in <stdlib.h> - thanks
	to Andy Cowling.

Thu Jul 15 15:17:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c: Removed reliance on 'http_req_t' structure,
	abstracted session state. (http_auth_new_request): New function,
	takes method, URI and optionally entity-body.

	* src/httpdav.c (http_request): Updated for above changes.

Thu Jul 15 11:27:17 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.1.

Wed Jul 14 11:46:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_request_digest): Don't quote
	'algorithm=' value. Generate 'nc=' value properly, give
	quoted cnonce value, but digest it unquoted.

Wed Jul 14 11:38:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Added http_can_authenticate global.
	(http_request): Made authentication status persistent beyond a
	single request.

Wed Jul 14 11:34:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_request_digest): More commas
	in 'Authorization:' header, quote 'qop=' value.

Wed Jul 14 11:32:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c [STRPAIRS_TEST] (main): Command-line strpairs
	tester.

	* Makefile.in: Fixed strsplit tester, added strpairs tester.

Wed Jul 14 10:20:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Removed very stupid strtok from
	header-line parser, split the line properly by ':' position.

Tue Jul 13 18:03:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Removed sitecopy.spec from AC_OUTPUT, now
	generated at distribution time.

Tue Jul 13 14:40:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.h: Removed date member of http_req_t.

	* src/httpdav.c (http_request): Removed 'Date:' header handling.

	* src/httpauth.c (http_auth_request_digest): Fixed handling of
	ASCII MD5 digests, added commas between fields in 'Authorization:'
	header, removed extra ':' in Request-Digest calculation.
	(http_auth_request): Call http_auth_request_basic with Basic
	challenges.

	* src/common.c (md5_hexify): Require 33 byte buffer, write
	trailing \0.

Mon Jul 12 18:17:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added src/httpauth.o to OBJECTS for WebDAV 
	build.

Mon Jul 12 18:00:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c: Reimplementation continues.
	(http_auth_request, http_auth_request_digest,
	http_auth_request_digest): New functions.
	(http_auth_finish): New function, to clean up after ourselves.

	* src/httpdav.c: Added call to http_auth_finish().

Mon Jul 12 17:59:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Remove linelen.o from LIBOBJS (console_fe),
	until we actually need it.

Mon Jul 12 17:56:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (md5_hex_stream) (md5_hex): Removed functions.
	(md5_hexify): Renamed from hexify_md5, changed to write ASCII
	to buffer given as argument.

Mon Jul 12 15:39:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/snprintf.h: Added sys/types.h define to pick up
	size_t, patch by Andy Cowling <arc@sequent.com>.

Mon Jul 12 09:49:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* tests/server.test: Added file download (synch) test.

Mon Jul 12 09:00:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.emx: Updates from Steffen Siebert.

	* config.h.emx: Define HAVE_STRING_H (Steffen Siebert).

Mon Jul 12 08:58:54 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c [HAVE_SYS_SELECT_H]: Include sys/select.h.

	* configure.in: Added sys/select.h to CHECK_HEADERS.

	* config.h.in: Added HAVE_SYS_SELECT_H.

	* config.h.emx: Define HAVE_SYS_SELECT_H 1.

Sun Jul 11 22:55:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Changes to remove all traces of the 'updated'
	member of site_file_t.
	(site_update_*): Dynamically update the files list, by changing
	the ->diff after a successfull update operation.
	(site_catchup): Dynamically update the files list.
	(site_writefiles): Rewritten, uses new info file format.

Sun Jul 11 19:41:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.0.

Fri Jul  9 13:17:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Separation of authentication code into separate
	module. (http_init): Added http_auth_init call. (http_request):
	Simplified authentication handling a little.

	* src/httpauth.c: New file. Added authentication globals 
	from httpdav.c. (http_auth_init): New function, stores
	the username and password we are using to authenticate.

Thu Jul  8 23:25:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.7.0-pre.

Thu Jul  8 23:21:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/fe_gtk_main.c: Disallow new sites with no name.
	(Lee Mallabone)

Thu Jul  8 23:08:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added new debug constant DEBUG_GNOME. (Lee
	Mallabone)

	* gnome/fe_gnome.c, gnome/fe_gtk_main.c: Debugging and
	command line options changes. (Lee Mallabone)
	
Thu Jul  8 15:41:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_readlocalfiles): Added fe_warning for stat()
	failure. Dynamically grow the directory stack.

Thu Jul  8 15:14:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_auth_request): Added fe_warning for
	warning of switch from digest -> basic auth spoof attack.

Thu Jul  8 15:12:54 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_readlocalfiles): Fix 'free(NULL)' line.

Thu Jul  8 14:42:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (distclean): Use 'find' to delete .orig, .rej etc.

Thu Jul  8 12:34:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.6.13.

Thu Jul  8 12:07:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Create excludes list doubly linked 
	(Lee Mallabone).

	* src/sites.h: Make excludes list doubly linked (Lee Mallabone).

	* configure.in: GNOME changes - updated OBJECTS, die when
	--enable-gnomefe is used and cannot find GNOME properly. (Lee
	Mallabone)

Wed Jul  7 22:31:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Added handling for
	read-till-socket-close response message length case.
	(http_get): Use given remote file size for total download size.

Wed Jul  7 22:28:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* tests/server.test: New file, mini testsuite for servers.

Wed Jul  7 17:45:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files) [file_new case]: Added safe mode
	handling.

Wed Jul  7 17:36:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added DEBUG_GTK to debugging constants.

Tue Jul  6 19:24:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files): Use fe_warning when chmod fails.

	* src/protocol.h: fe_warning takes two arguments.

	* src/console_fe.c (fe_warning): As above.
	
Tue Jul  6 19:02:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added file_get_modtime handler to protocol
	driver, to retrieve the remote modification time of files.

	* src/sites.c: Added file_get_modtime handlers to FTP and WebDAV
	drivers. (site_update_files) [file_changed case]: Added safe mode
	handling.

Tue Jul  6 19:00:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c, src/ftp.h (ftp_ext_get_modtime): External interface
	to ftp_getmodtime.

Tue Jul  6 18:57:54 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h: Added fe_warning prototype.

	* src/console_fe.c (fe_ynprompt): Removed function.
	(fe_warning): New function - displays warning messages.

Tue Jul  6 17:59:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rc_verifysite): Disallow using nooverwrite
	mode and safe mode at the same time.
	FE API: New return code from rc_verifysite: SITE_NOSAFEOVER.

Tue Jul  6 17:40:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_dateparse): HTTP-date parser.
	(http_get_lastmod): New function, catches date from Last-Modified
	header.  (http_getmodtime): New function, does a HEAD and fetches
	modification time of remote file.  (http_put_if_unmodified): If
	server does not claim HTTP/1.1 compliance, try fetching mod time
	using http_getmodtime.

Tue Jul  6 17:38:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Add dates.o to LIBOBJS for WebDAV.

	* Makefile.in: Added dates.o to ALLLIBOBJS, updated
	dependancies for lib/dates.?.

Tue Jul  6 17:36:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/dates.c, lib/dates.h: New files.
	(rfc1123_parse, rfc1123_date): Moved from common.c
	(rfc1036_parse): Resurrected. (asctime_parse): New function, to
	parse asctime()-style dates.

	* src/common.c, src/common.h: Removed date manipulation code.

Tue Jul  6 16:03:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Added safe mode.

Tue Jul  6 15:50:50 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): 'safe' keyword sets ->safemode.

Tue Jul  6 15:49:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h (struct site_t): Added safemode member.
	(struct site_file_t): Added servertime member.

Tue Jul  6 15:37:16 1999  Joe Orton  <joe@orton.demon.co.uk>

